Command line
Loss = 1.5274e-01, PNorm = 35.5977, GNorm = 0.2876, lr_0 = 8.4216e-04
Validation auc = 0.884470
Validation prc-auc = 0.528036
Epoch 4
Loss = 1.3029e-01, PNorm = 35.6401, GNorm = 0.3370, lr_0 = 8.2691e-04
Loss = 1.4236e-01, PNorm = 35.6953, GNorm = 0.2685, lr_0 = 8.1194e-04
Loss = 1.0621e-01, PNorm = 35.7667, GNorm = 0.1179, lr_0 = 7.9724e-04
Loss = 1.5824e-01, PNorm = 35.8090, GNorm = 0.6234, lr_0 = 7.8280e-04
Validation auc = 0.889394
Validation prc-auc = 0.513333
Epoch 5
Loss = 1.0024e-01, PNorm = 35.8696, GNorm = 0.5151, lr_0 = 7.6722e-04
Loss = 1.2067e-01, PNorm = 35.9152, GNorm = 0.1896, lr_0 = 7.5333e-04
Loss = 1.3805e-01, PNorm = 35.9654, GNorm = 0.3871, lr_0 = 7.3969e-04
Loss = 1.0638e-01, PNorm = 36.0323, GNorm = 0.1531, lr_0 = 7.2629e-04
Loss = 1.2448e-01, PNorm = 36.0646, GNorm = 0.2906, lr_0 = 7.1314e-04
Validation auc = 0.904167
Validation prc-auc = 0.517408
Epoch 6
Loss = 1.4238e-01, PNorm = 36.1291, GNorm = 0.7355, lr_0 = 6.9895e-04
Loss = 1.2617e-01, PNorm = 36.1999, GNorm = 0.5880, lr_0 = 6.8629e-04
Loss = 1.0214e-01, PNorm = 36.2602, GNorm = 0.2498, lr_0 = 6.7386e-04
Loss = 1.1294e-01, PNorm = 36.3016, GNorm = 0.2335, lr_0 = 6.6166e-04
Validation auc = 0.892803
Validation prc-auc = 0.469671
Epoch 7
Loss = 1.1304e-01, PNorm = 36.3485, GNorm = 0.2063, lr_0 = 6.4968e-04
Loss = 1.0714e-01, PNorm = 36.4054, GNorm = 0.1459, lr_0 = 6.3791e-04
Loss = 1.5487e-01, PNorm = 36.4621, GNorm = 0.2815, lr_0 = 6.2636e-04
Loss = 1.0553e-01, PNorm = 36.5187, GNorm = 0.6093, lr_0 = 6.1502e-04
Loss = 9.5434e-02, PNorm = 36.5625, GNorm = 0.3626, lr_0 = 6.0388e-04
Validation auc = 0.906818
Validation prc-auc = 0.393776
Epoch 8
Loss = 1.0920e-01, PNorm = 36.6084, GNorm = 0.1924, lr_0 = 5.9186e-04
Loss = 9.9117e-02, PNorm = 36.6534, GNorm = 0.8722, lr_0 = 5.8115e-04
Loss = 9.9638e-02, PNorm = 36.7016, GNorm = 0.3136, lr_0 = 5.7062e-04
Loss = 1.1899e-01, PNorm = 36.7518, GNorm = 0.1604, lr_0 = 5.6029e-04
Validation auc = 0.912121
Validation prc-auc = 0.491625
Epoch 9
Loss = 1.2113e-01, PNorm = 36.7926, GNorm = 0.3978, lr_0 = 5.4914e-04
Loss = 7.9576e-02, PNorm = 36.8375, GNorm = 0.2127, lr_0 = 5.3920e-04
Loss = 7.9346e-02, PNorm = 36.8902, GNorm = 0.1633, lr_0 = 5.2943e-04
Loss = 1.1963e-01, PNorm = 36.9292, GNorm = 0.4269, lr_0 = 5.1984e-04
Loss = 1.0608e-01, PNorm = 36.9914, GNorm = 0.6116, lr_0 = 5.1043e-04
Validation auc = 0.899621
Validation prc-auc = 0.489105
Epoch 10
Loss = 1.0613e-01, PNorm = 37.0476, GNorm = 0.5832, lr_0 = 5.0119e-04
Loss = 8.2164e-02, PNorm = 37.1044, GNorm = 0.4418, lr_0 = 4.9211e-04
Loss = 8.7861e-02, PNorm = 37.1570, GNorm = 0.3651, lr_0 = 4.8320e-04
Loss = 7.6624e-02, PNorm = 37.2017, GNorm = 0.2221, lr_0 = 4.7445e-04
Validation auc = 0.907576
Validation prc-auc = 0.508699
Epoch 11
Loss = 6.1425e-02, PNorm = 37.2346, GNorm = 0.2633, lr_0 = 4.6501e-04
Loss = 7.6692e-02, PNorm = 37.2877, GNorm = 0.2974, lr_0 = 4.5659e-04
Loss = 9.5783e-02, PNorm = 37.3383, GNorm = 0.5511, lr_0 = 4.4832e-04
Loss = 9.9578e-02, PNorm = 37.3672, GNorm = 0.2265, lr_0 = 4.4020e-04
Loss = 9.4669e-02, PNorm = 37.4124, GNorm = 0.6272, lr_0 = 4.3223e-04
Validation auc = 0.906818
Validation prc-auc = 0.505680
Epoch 12
Loss = 1.0576e-01, PNorm = 37.4608, GNorm = 0.2388, lr_0 = 4.2363e-04
Loss = 7.4235e-02, PNorm = 37.5105, GNorm = 0.2298, lr_0 = 4.1596e-04
Loss = 6.6988e-02, PNorm = 37.5390, GNorm = 0.3035, lr_0 = 4.0842e-04
Loss = 1.0683e-01, PNorm = 37.5757, GNorm = 0.4083, lr_0 = 4.0103e-04
Validation auc = 0.932197
Validation prc-auc = 0.586126
Epoch 13
Loss = 5.1321e-02, PNorm = 37.6192, GNorm = 0.2923, lr_0 = 3.9305e-04
Loss = 6.7442e-02, PNorm = 37.6542, GNorm = 0.2473, lr_0 = 3.8593e-04
Loss = 6.5195e-02, PNorm = 37.6750, GNorm = 0.2550, lr_0 = 3.7894e-04
Loss = 8.4145e-02, PNorm = 37.7162, GNorm = 0.3004, lr_0 = 3.7208e-04
Loss = 8.4361e-02, PNorm = 37.7470, GNorm = 0.1803, lr_0 = 3.6534e-04
Validation auc = 0.928409
Validation prc-auc = 0.558056
Epoch 14
Loss = 6.5035e-02, PNorm = 37.7966, GNorm = 0.1583, lr_0 = 3.5873e-04
Loss = 8.0043e-02, PNorm = 37.8113, GNorm = 0.2957, lr_0 = 3.5223e-04
Loss = 9.9798e-02, PNorm = 37.8480, GNorm = 0.2579, lr_0 = 3.4585e-04
Loss = 6.3227e-02, PNorm = 37.8922, GNorm = 0.2410, lr_0 = 3.3959e-04
Validation auc = 0.920833
Validation prc-auc = 0.453960
Epoch 15
Loss = 4.2760e-02, PNorm = 37.9298, GNorm = 0.2072, lr_0 = 3.3283e-04
Loss = 5.9053e-02, PNorm = 37.9630, GNorm = 0.6707, lr_0 = 3.2680e-04
Loss = 6.7097e-02, PNorm = 37.9970, GNorm = 0.1571, lr_0 = 3.2088e-04
Loss = 7.3455e-02, PNorm = 38.0326, GNorm = 0.6086, lr_0 = 3.1507e-04
Loss = 7.4718e-02, PNorm = 38.0469, GNorm = 0.3862, lr_0 = 3.0937e-04
Validation auc = 0.925379
Validation prc-auc = 0.538608
Epoch 16
Loss = 6.8098e-02, PNorm = 38.0782, GNorm = 0.1758, lr_0 = 3.0321e-04
Loss = 5.9202e-02, PNorm = 38.1140, GNorm = 0.1577, lr_0 = 2.9772e-04
Loss = 6.8176e-02, PNorm = 38.1413, GNorm = 0.2808, lr_0 = 2.9233e-04
Loss = 5.4958e-02, PNorm = 38.1757, GNorm = 0.2124, lr_0 = 2.8704e-04
Loss = 9.0809e-02, PNorm = 38.1765, GNorm = 0.6305, lr_0 = 2.8184e-04
Validation auc = 0.896591
Validation prc-auc = 0.532084
Epoch 17
Loss = 5.0512e-02, PNorm = 38.2069, GNorm = 0.8815, lr_0 = 2.7673e-04
Loss = 5.3842e-02, PNorm = 38.2284, GNorm = 0.1568, lr_0 = 2.7172e-04
Loss = 7.6201e-02, PNorm = 38.2555, GNorm = 0.2245, lr_0 = 2.6680e-04
Loss = 7.4442e-02, PNorm = 38.2773, GNorm = 0.2136, lr_0 = 2.6197e-04
Validation auc = 0.894697
Validation prc-auc = 0.572312
Epoch 18
Loss = 3.0748e-02, PNorm = 38.3016, GNorm = 0.3463, lr_0 = 2.5676e-04
Loss = 5.4532e-02, PNorm = 38.3182, GNorm = 0.1450, lr_0 = 2.5211e-04
Loss = 6.1920e-02, PNorm = 38.3415, GNorm = 0.2576, lr_0 = 2.4754e-04
Loss = 4.8748e-02, PNorm = 38.3664, GNorm = 0.5685, lr_0 = 2.4306e-04
Loss = 7.8440e-02, PNorm = 38.3904, GNorm = 0.5207, lr_0 = 2.3866e-04
Loss = 3.9906e-01, PNorm = 38.3932, GNorm = 1.1943, lr_0 = 2.3822e-04
Validation auc = 0.899242
Validation prc-auc = 0.583686
Epoch 19
Loss = 4.2208e-02, PNorm = 38.4172, GNorm = 0.2475, lr_0 = 2.3391e-04
Loss = 4.8094e-02, PNorm = 38.4375, GNorm = 0.2441, lr_0 = 2.2967e-04
Loss = 5.0524e-02, PNorm = 38.4528, GNorm = 0.2086, lr_0 = 2.2551e-04
Loss = 6.3044e-02, PNorm = 38.4731, GNorm = 0.2523, lr_0 = 2.2143e-04
Validation auc = 0.921970
Validation prc-auc = 0.606874
Epoch 20
Loss = 5.8102e-02, PNorm = 38.4938, GNorm = 0.2429, lr_0 = 2.1742e-04
Loss = 6.9284e-02, PNorm = 38.5141, GNorm = 0.3138, lr_0 = 2.1348e-04
Loss = 4.7607e-02, PNorm = 38.5374, GNorm = 0.4757, lr_0 = 2.0962e-04
Loss = 4.0567e-02, PNorm = 38.5598, GNorm = 0.3987, lr_0 = 2.0582e-04
Loss = 4.7888e-02, PNorm = 38.5794, GNorm = 0.6205, lr_0 = 2.0209e-04
Validation auc = 0.928409
Validation prc-auc = 0.626098
Epoch 21
Loss = 4.4101e-02, PNorm = 38.5993, GNorm = 0.3772, lr_0 = 1.9807e-04
Loss = 5.5684e-02, PNorm = 38.6214, GNorm = 0.5006, lr_0 = 1.9449e-04
Loss = 4.6184e-02, PNorm = 38.6333, GNorm = 0.4239, lr_0 = 1.9096e-04
Loss = 6.0734e-02, PNorm = 38.6522, GNorm = 0.2029, lr_0 = 1.8751e-04
Validation auc = 0.913258
Validation prc-auc = 0.633277
Epoch 22
Loss = 7.7241e-02, PNorm = 38.6705, GNorm = 0.2881, lr_0 = 1.8377e-04
Loss = 4.5858e-02, PNorm = 38.6965, GNorm = 0.3164, lr_0 = 1.8045e-04
Loss = 5.6053e-02, PNorm = 38.7167, GNorm = 0.7426, lr_0 = 1.7718e-04
Loss = 4.6309e-02, PNorm = 38.7367, GNorm = 0.1445, lr_0 = 1.7397e-04
Loss = 4.6309e-02, PNorm = 38.7450, GNorm = 0.0929, lr_0 = 1.7082e-04
Validation auc = 0.915909
Validation prc-auc = 0.564116
Epoch 23
Loss = 5.3359e-02, PNorm = 38.7562, GNorm = 0.1628, lr_0 = 1.6742e-04
Loss = 5.6445e-02, PNorm = 38.7703, GNorm = 0.1925, lr_0 = 1.6439e-04
Loss = 3.5507e-02, PNorm = 38.7876, GNorm = 0.2276, lr_0 = 1.6141e-04
Loss = 4.0368e-02, PNorm = 38.7995, GNorm = 0.1705, lr_0 = 1.5849e-04
Validation auc = 0.910606
Validation prc-auc = 0.620718
Epoch 24
Loss = 4.9212e-02, PNorm = 38.8113, GNorm = 0.1832, lr_0 = 1.5562e-04
Loss = 5.1158e-02, PNorm = 38.8298, GNorm = 1.2670, lr_0 = 1.5280e-04
Loss = 5.9790e-02, PNorm = 38.8405, GNorm = 0.4111, lr_0 = 1.5003e-04
Loss = 3.1324e-02, PNorm = 38.8551, GNorm = 0.1532, lr_0 = 1.4732e-04
Loss = 4.2725e-02, PNorm = 38.8706, GNorm = 0.1292, lr_0 = 1.4465e-04
Validation auc = 0.921591
Validation prc-auc = 0.620873
Epoch 25
Loss = 5.1724e-02, PNorm = 38.8830, GNorm = 0.1819, lr_0 = 1.4177e-04
Loss = 4.3221e-02, PNorm = 38.8936, GNorm = 0.2284, lr_0 = 1.3920e-04
Loss = 2.8312e-02, PNorm = 38.9038, GNorm = 0.1171, lr_0 = 1.3668e-04
Loss = 3.0438e-02, PNorm = 38.9123, GNorm = 0.2527, lr_0 = 1.3421e-04
Validation auc = 0.904924
Validation prc-auc = 0.584249
Epoch 26
Loss = 5.4207e-02, PNorm = 38.9188, GNorm = 0.6427, lr_0 = 1.3154e-04
Loss = 4.0843e-02, PNorm = 38.9441, GNorm = 0.3024, lr_0 = 1.2915e-04
Loss = 4.2472e-02, PNorm = 38.9531, GNorm = 0.1200, lr_0 = 1.2682e-04
Loss = 5.0265e-02, PNorm = 38.9591, GNorm = 0.1400, lr_0 = 1.2452e-04
Loss = 3.7661e-02, PNorm = 38.9740, GNorm = 0.2486, lr_0 = 1.2226e-04
Validation auc = 0.916667
Validation prc-auc = 0.639101
Epoch 27
Loss = 5.6957e-02, PNorm = 38.9836, GNorm = 0.3041, lr_0 = 1.2005e-04
Loss = 5.1230e-02, PNorm = 38.9944, GNorm = 0.5495, lr_0 = 1.1788e-04
Loss = 4.5540e-02, PNorm = 39.0137, GNorm = 0.6801, lr_0 = 1.1574e-04
Loss = 1.6634e-02, PNorm = 39.0216, GNorm = 0.4723, lr_0 = 1.1365e-04
Validation auc = 0.926136
Validation prc-auc = 0.609214
Epoch 28
Loss = 2.4143e-02, PNorm = 39.0241, GNorm = 0.2508, lr_0 = 1.1138e-04
Loss = 4.5870e-02, PNorm = 39.0325, GNorm = 0.3579, lr_0 = 1.0937e-04
Loss = 4.8155e-02, PNorm = 39.0421, GNorm = 0.4213, lr_0 = 1.0739e-04
Loss = 3.9201e-02, PNorm = 39.0543, GNorm = 0.4093, lr_0 = 1.0544e-04
Loss = 2.4591e-02, PNorm = 39.0621, GNorm = 0.2771, lr_0 = 1.0353e-04
Validation auc = 0.908712
Validation prc-auc = 0.623276
Epoch 29
Loss = 4.2612e-02, PNorm = 39.0731, GNorm = 0.5132, lr_0 = 1.0147e-04
Loss = 5.1370e-02, PNorm = 39.0845, GNorm = 0.5369, lr_0 = 1.0000e-04
Loss = 3.5254e-02, PNorm = 39.0964, GNorm = 0.4670, lr_0 = 1.0000e-04
Loss = 2.6324e-02, PNorm = 39.1052, GNorm = 0.1018, lr_0 = 1.0000e-04
Validation auc = 0.919318
Validation prc-auc = 0.644199
Model 0 best validation auc = 0.932197 on epoch 12
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.7885e-01, PNorm = 35.0740, GNorm = 0.2681, lr_0 = 2.1000e-04
Loss = 2.6844e-01, PNorm = 35.0781, GNorm = 0.5907, lr_0 = 3.1000e-04
Loss = 2.4989e-01, PNorm = 35.0761, GNorm = 0.4318, lr_0 = 4.1000e-04
Loss = 1.9185e-01, PNorm = 35.0884, GNorm = 0.2830, lr_0 = 5.1000e-04
Validation auc = 0.639948
Validation prc-auc = 0.070410
Epoch 1
Loss = 1.6281e-01, PNorm = 35.0999, GNorm = 0.2302, lr_0 = 6.2000e-04
Loss = 1.9048e-01, PNorm = 35.1146, GNorm = 0.4822, lr_0 = 7.2000e-04
Loss = 1.6720e-01, PNorm = 35.1390, GNorm = 0.6233, lr_0 = 8.2000e-04
Loss = 1.9106e-01, PNorm = 35.1606, GNorm = 0.3502, lr_0 = 9.2000e-04
Loss = 1.5514e-01, PNorm = 35.1878, GNorm = 0.2868, lr_0 = 9.9635e-04
Loss = 2.0561e-01, PNorm = 35.1896, GNorm = 0.5892, lr_0 = 9.9453e-04
Validation auc = 0.737557
Validation prc-auc = 0.290729
Epoch 2
Loss = 1.2847e-01, PNorm = 35.2265, GNorm = 0.3630, lr_0 = 9.7652e-04
Loss = 1.5678e-01, PNorm = 35.2624, GNorm = 0.2506, lr_0 = 9.5884e-04
Loss = 1.7158e-01, PNorm = 35.3029, GNorm = 0.3907, lr_0 = 9.4148e-04
Loss = 1.6208e-01, PNorm = 35.3453, GNorm = 0.2213, lr_0 = 9.2443e-04
Validation auc = 0.821267
Validation prc-auc = 0.453437
Epoch 3
Loss = 1.7011e-01, PNorm = 35.3848, GNorm = 0.6053, lr_0 = 9.0603e-04
Loss = 1.4882e-01, PNorm = 35.4288, GNorm = 0.3457, lr_0 = 8.8962e-04
Loss = 1.1815e-01, PNorm = 35.4764, GNorm = 0.2838, lr_0 = 8.7351e-04
Loss = 1.3772e-01, PNorm = 35.5254, GNorm = 0.4992, lr_0 = 8.5770e-04
Loss = 1.2762e-01, PNorm = 35.5848, GNorm = 1.2082, lr_0 = 8.4216e-04
Validation auc = 0.800582
Validation prc-auc = 0.499744
Epoch 4
Loss = 1.0245e-01, PNorm = 35.6374, GNorm = 0.2028, lr_0 = 8.2691e-04
Loss = 1.3757e-01, PNorm = 35.6721, GNorm = 0.2381, lr_0 = 8.1194e-04
Loss = 1.2255e-01, PNorm = 35.7321, GNorm = 0.4514, lr_0 = 7.9724e-04
Loss = 1.4508e-01, PNorm = 35.7887, GNorm = 0.1752, lr_0 = 7.8280e-04
Validation auc = 0.831610
Validation prc-auc = 0.481010
Epoch 5
Loss = 1.3479e-01, PNorm = 35.8376, GNorm = 0.4761, lr_0 = 7.6722e-04
Loss = 1.0839e-01, PNorm = 35.9036, GNorm = 0.4096, lr_0 = 7.5333e-04
Loss = 1.0169e-01, PNorm = 35.9558, GNorm = 0.5719, lr_0 = 7.3969e-04
Loss = 1.1742e-01, PNorm = 36.0027, GNorm = 0.6173, lr_0 = 7.2629e-04
Loss = 1.4220e-01, PNorm = 36.0621, GNorm = 0.2058, lr_0 = 7.1314e-04
Validation auc = 0.813833
Validation prc-auc = 0.472304
Epoch 6
Loss = 1.1643e-01, PNorm = 36.1279, GNorm = 0.2085, lr_0 = 6.9895e-04
Loss = 8.2058e-02, PNorm = 36.1822, GNorm = 0.4285, lr_0 = 6.8629e-04
Loss = 1.0518e-01, PNorm = 36.2306, GNorm = 0.2726, lr_0 = 6.7386e-04
Loss = 9.6613e-02, PNorm = 36.2947, GNorm = 0.3726, lr_0 = 6.6166e-04
Validation auc = 0.824499
Validation prc-auc = 0.538005
Epoch 7
Loss = 1.3945e-01, PNorm = 36.3357, GNorm = 0.6019, lr_0 = 6.4968e-04
Loss = 1.2565e-01, PNorm = 36.3954, GNorm = 0.1409, lr_0 = 6.3791e-04
Loss = 8.7152e-02, PNorm = 36.4472, GNorm = 0.2855, lr_0 = 6.2636e-04
Loss = 1.3467e-01, PNorm = 36.4925, GNorm = 0.4324, lr_0 = 6.1502e-04
Loss = 8.0115e-02, PNorm = 36.5656, GNorm = 0.4415, lr_0 = 6.0388e-04
Validation auc = 0.829347
Validation prc-auc = 0.518219
Epoch 8
Loss = 7.3898e-02, PNorm = 36.6013, GNorm = 0.1694, lr_0 = 5.9186e-04
Loss = 9.3226e-02, PNorm = 36.6618, GNorm = 0.3765, lr_0 = 5.8115e-04
Loss = 1.1007e-01, PNorm = 36.7069, GNorm = 0.1432, lr_0 = 5.7062e-04
Loss = 9.4755e-02, PNorm = 36.7593, GNorm = 0.3925, lr_0 = 5.6029e-04
Validation auc = 0.831610
Validation prc-auc = 0.527385
Epoch 9
Loss = 5.5317e-02, PNorm = 36.8055, GNorm = 0.5035, lr_0 = 5.4914e-04
Loss = 6.9568e-02, PNorm = 36.8738, GNorm = 0.1310, lr_0 = 5.3920e-04
Loss = 9.3457e-02, PNorm = 36.9234, GNorm = 0.2488, lr_0 = 5.2943e-04
Loss = 1.2440e-01, PNorm = 36.9534, GNorm = 0.2494, lr_0 = 5.1984e-04
Loss = 9.7303e-02, PNorm = 37.0087, GNorm = 0.2267, lr_0 = 5.1043e-04
Validation auc = 0.829347
Validation prc-auc = 0.487154
Epoch 10
Loss = 9.0210e-02, PNorm = 37.0601, GNorm = 0.1534, lr_0 = 5.0119e-04
Loss = 6.3220e-02, PNorm = 37.1127, GNorm = 0.3049, lr_0 = 4.9211e-04
Loss = 6.8772e-02, PNorm = 37.1695, GNorm = 0.2236, lr_0 = 4.8320e-04
Loss = 1.1579e-01, PNorm = 37.2099, GNorm = 0.3689, lr_0 = 4.7445e-04
Validation auc = 0.807046
Validation prc-auc = 0.562084
Epoch 11
Loss = 1.6607e-01, PNorm = 37.2693, GNorm = 0.8606, lr_0 = 4.6501e-04
Loss = 7.1686e-02, PNorm = 37.3094, GNorm = 0.5337, lr_0 = 4.5659e-04
Loss = 9.9434e-02, PNorm = 37.3366, GNorm = 0.3254, lr_0 = 4.4832e-04
Loss = 7.4109e-02, PNorm = 37.4020, GNorm = 0.1441, lr_0 = 4.4020e-04
Loss = 1.0035e-01, PNorm = 37.4294, GNorm = 0.4899, lr_0 = 4.3223e-04
Validation auc = 0.821267
Validation prc-auc = 0.532215
Epoch 12
Loss = 6.8879e-02, PNorm = 37.4813, GNorm = 0.1839, lr_0 = 4.2363e-04
Loss = 6.8674e-02, PNorm = 37.5328, GNorm = 0.4930, lr_0 = 4.1596e-04
Loss = 6.4527e-02, PNorm = 37.5690, GNorm = 0.8004, lr_0 = 4.0842e-04
Loss = 7.4352e-02, PNorm = 37.6064, GNorm = 0.6245, lr_0 = 4.0103e-04
Validation auc = 0.814156
Validation prc-auc = 0.451801
Epoch 13
Loss = 8.2742e-02, PNorm = 37.6325, GNorm = 0.3363, lr_0 = 3.9305e-04
Loss = 5.8496e-02, PNorm = 37.6792, GNorm = 0.2151, lr_0 = 3.8593e-04
Loss = 7.3696e-02, PNorm = 37.6991, GNorm = 0.5361, lr_0 = 3.7894e-04
Loss = 8.2978e-02, PNorm = 37.7380, GNorm = 0.2794, lr_0 = 3.7208e-04
Loss = 6.8411e-02, PNorm = 37.7666, GNorm = 0.3070, lr_0 = 3.6534e-04
Validation auc = 0.830317
Validation prc-auc = 0.550230
Epoch 14
Loss = 9.4312e-02, PNorm = 37.8098, GNorm = 0.5002, lr_0 = 3.5873e-04
Loss = 4.6362e-02, PNorm = 37.8489, GNorm = 0.4513, lr_0 = 3.5223e-04
Loss = 6.0506e-02, PNorm = 37.8794, GNorm = 0.4559, lr_0 = 3.4585e-04
Loss = 7.2026e-02, PNorm = 37.9055, GNorm = 0.7554, lr_0 = 3.3959e-04
Validation auc = 0.814803
Validation prc-auc = 0.526871
Epoch 15
Loss = 1.5006e-01, PNorm = 37.9384, GNorm = 1.0039, lr_0 = 3.3283e-04
Loss = 4.7688e-02, PNorm = 37.9645, GNorm = 0.2689, lr_0 = 3.2680e-04
Loss = 5.0613e-02, PNorm = 37.9939, GNorm = 0.1895, lr_0 = 3.2088e-04
Loss = 7.9889e-02, PNorm = 38.0193, GNorm = 0.3909, lr_0 = 3.1507e-04
Loss = 7.1467e-02, PNorm = 38.0554, GNorm = 0.3508, lr_0 = 3.0937e-04
Validation auc = 0.812217
Validation prc-auc = 0.447816
Epoch 16
Loss = 5.4210e-02, PNorm = 38.0720, GNorm = 0.3256, lr_0 = 3.0321e-04
Loss = 6.6626e-02, PNorm = 38.1009, GNorm = 0.3613, lr_0 = 2.9772e-04
Loss = 6.1605e-02, PNorm = 38.1206, GNorm = 0.4053, lr_0 = 2.9233e-04
Loss = 5.0151e-02, PNorm = 38.1535, GNorm = 0.2466, lr_0 = 2.8704e-04
Loss = 6.7100e-02, PNorm = 38.1776, GNorm = 1.0821, lr_0 = 2.8184e-04
Validation auc = 0.810278
Validation prc-auc = 0.502467
Epoch 17
Loss = 4.0858e-02, PNorm = 38.2166, GNorm = 0.4690, lr_0 = 2.7673e-04
Loss = 4.8853e-02, PNorm = 38.2296, GNorm = 0.3301, lr_0 = 2.7172e-04
Loss = 8.1765e-02, PNorm = 38.2577, GNorm = 1.0471, lr_0 = 2.6680e-04
Loss = 4.4859e-02, PNorm = 38.2783, GNorm = 0.2695, lr_0 = 2.6197e-04
Validation auc = 0.811571
Validation prc-auc = 0.475566
Epoch 18
Loss = 3.6925e-02, PNorm = 38.2984, GNorm = 0.1368, lr_0 = 2.5676e-04
Loss = 5.8879e-02, PNorm = 38.3237, GNorm = 0.9752, lr_0 = 2.5211e-04
Loss = 5.4241e-02, PNorm = 38.3301, GNorm = 0.3838, lr_0 = 2.4754e-04
Loss = 5.8874e-02, PNorm = 38.3630, GNorm = 0.2386, lr_0 = 2.4306e-04
Loss = 5.1786e-02, PNorm = 38.3817, GNorm = 0.2244, lr_0 = 2.3866e-04
Loss = 9.3208e-02, PNorm = 38.3831, GNorm = 1.0033, lr_0 = 2.3822e-04
Validation auc = 0.827085
Validation prc-auc = 0.539699
Epoch 19
Loss = 3.8111e-02, PNorm = 38.4151, GNorm = 0.2501, lr_0 = 2.3391e-04
Loss = 5.5450e-02, PNorm = 38.4332, GNorm = 0.4680, lr_0 = 2.2967e-04
Loss = 5.9277e-02, PNorm = 38.4512, GNorm = 0.3690, lr_0 = 2.2551e-04
Loss = 4.9869e-02, PNorm = 38.4639, GNorm = 0.2234, lr_0 = 2.2143e-04
Validation auc = 0.819651
Validation prc-auc = 0.474096
Epoch 20
Loss = 2.4371e-02, PNorm = 38.4766, GNorm = 0.1742, lr_0 = 2.1742e-04
Loss = 5.2909e-02, PNorm = 38.4980, GNorm = 0.4261, lr_0 = 2.1348e-04
Loss = 5.2103e-02, PNorm = 38.5163, GNorm = 0.8202, lr_0 = 2.0962e-04
Loss = 3.9187e-02, PNorm = 38.5299, GNorm = 0.1849, lr_0 = 2.0582e-04
Loss = 5.0364e-02, PNorm = 38.5535, GNorm = 0.2660, lr_0 = 2.0209e-04
Validation auc = 0.813833
Validation prc-auc = 0.466777
Epoch 21
Loss = 2.9323e-02, PNorm = 38.5722, GNorm = 0.1401, lr_0 = 1.9807e-04
Loss = 4.4327e-02, PNorm = 38.5887, GNorm = 0.4317, lr_0 = 1.9449e-04
Loss = 6.0209e-02, PNorm = 38.6038, GNorm = 1.0657, lr_0 = 1.9096e-04
Loss = 4.6154e-02, PNorm = 38.6320, GNorm = 0.1130, lr_0 = 1.8751e-04
Validation auc = 0.816096
Validation prc-auc = 0.520071
Epoch 22
Loss = 3.4872e-02, PNorm = 38.6316, GNorm = 0.4536, lr_0 = 1.8377e-04
Loss = 4.6732e-02, PNorm = 38.6515, GNorm = 0.3685, lr_0 = 1.8045e-04
Loss = 3.6070e-02, PNorm = 38.6635, GNorm = 0.2519, lr_0 = 1.7718e-04
Loss = 5.8591e-02, PNorm = 38.6758, GNorm = 0.1755, lr_0 = 1.7397e-04
Loss = 3.8123e-02, PNorm = 38.6954, GNorm = 0.1982, lr_0 = 1.7082e-04
Validation auc = 0.812540
Validation prc-auc = 0.459911
Epoch 23
Loss = 5.1013e-02, PNorm = 38.7142, GNorm = 0.2378, lr_0 = 1.6742e-04
Loss = 2.4214e-02, PNorm = 38.7287, GNorm = 0.2512, lr_0 = 1.6439e-04
Loss = 3.1955e-02, PNorm = 38.7431, GNorm = 0.4464, lr_0 = 1.6141e-04
Loss = 4.8322e-02, PNorm = 38.7521, GNorm = 0.3077, lr_0 = 1.5849e-04
Validation auc = 0.819974
Validation prc-auc = 0.513280
Epoch 24
